; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\adc.o --asm_dir=..\Output\ --list_dir=..\Output\ --depend=..\output\adc.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\CMSIS -I..\USER -I..\FWlib\inc -I..\FWlib\src -I..\modbus\include -I..\modbus\port -I..\modbus\rtu -I..\modbus\ascii -I..\modbus\include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -Id:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0 -D__UVISION_VERSION=535 -DSTM32F10X_MD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD --omf_browse=..\output\adc.crf adc.c]
                          THUMB

                          AREA ||i.ADC1_GPIO_Config||, CODE, READONLY, ALIGN=2

                  ADC1_GPIO_Config PROC
;;;23      */
;;;24     static void ADC1_GPIO_Config(void)
000000  b508              PUSH     {r3,lr}
;;;25     {
;;;26     	GPIO_InitTypeDef GPIO_InitStructure;
;;;27     	
;;;28     	/* Enable DMA clock */
;;;29     	RCC_AHBPeriphClockCmd(RCC_AHBPeriph_DMA1, ENABLE);
000002  2101              MOVS     r1,#1
000004  4608              MOV      r0,r1
000006  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;30     	
;;;31     	/* Enable ADC1 and GPIOC clock */
;;;32     	RCC_APB2PeriphClockCmd(RCC_APB2Periph_ADC1 | RCC_APB2Periph_GPIOA, ENABLE);
00000a  2101              MOVS     r1,#1
00000c  f44f7001          MOV      r0,#0x204
000010  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;33     	
;;;34     	/* Configure PA  as analog input */
;;;35     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_0 | GPIO_Pin_1 | GPIO_Pin_2 | GPIO_Pin_3;
000014  200f              MOVS     r0,#0xf
000016  f8ad0000          STRH     r0,[sp,#0]
;;;36     	GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
00001a  2000              MOVS     r0,#0
00001c  f88d0003          STRB     r0,[sp,#3]
;;;37     	GPIO_Init(GPIOA, &GPIO_InitStructure);				//输入时不用设置速率
000020  4669              MOV      r1,sp
000022  4802              LDR      r0,|L1.44|
